session	filename	transcript	speaker	image	original_transcrippt
20230325-161026-551	641.wav	ブロッコリは嫌だ。	Kawano	00000009/00009376.jpg	ブロッコリは嫌だ。
20230325-161026-551	644.wav	これテレビなの？私映るの？	Kawano	00000004/00004948.jpg	コレテレビなの？私映るの？
20230325-161026-551	649.wav	サイズはこれでよかった？	Kawano	00000055/00055198.jpg	サイズはこれでよかった？
20230325-161026-551	650.wav	テントを立てるのを、手伝ってもらえませんか？	Kawano	00000050/00050330.jpg	テントを立てるのを、手伝ってもらえませんか？
20230325-161026-551	651.wav	きまった！	Kawano	00000011/00011060.jpg	きまった！
20230325-161026-551	652.wav	きゃっ倒れる	Kawano	00000054/00054559.jpg	きゃっ倒れる
20230325-161026-551	653.wav	海賊よ。	Kawano	00000051/00051281.jpg	海賊よ。
20230325-161026-551	654.wav	どれにしょうかしら？	Kawano	00000055/00055329.jpg	どれにしょうかしら？
20230325-161026-551	657.wav	チアーズ！	Kawano	00000097/00097598.jpg	チアーズ！
20230325-161026-551	658.wav	絵の具の上から固着剤を塗るんですよ	Kawano	00000074/00074228.jpg	絵の具の上から固着剤を塗るんですよ
20230325-161026-551	659.wav	料理を作ってもらったらいお礼に、皿洗いをするよ。	Kawano	00000004/00004287.jpg	料理を作ってもらったお礼に、皿洗いをするよ。
20230325-161026-551	661.wav	生地を薄く延ばします。	Kawano	00000099/00099886.jpg	麺棒を水平に転がして生地を薄く延ばします。
20230325-161026-551	662.wav	これ、アルコール度数いくつ？	Kawano	00000013/00013906.jpg	これ、アルコール度数いくつ！
20230325-161026-551	663.wav	そいつをやればいいの？	Kawano	00000037/00037170.jpg	そいつをやればいいの？
20230325-161026-551	664.wav	中々できないので、連絡してる所です。	Kawano	00000006/00006859.jpg	中々来ないので、連絡している所です。
20230325-161026-551	665.wav	3Gのプログラムをこれから動かしてみるんだけれどやってみますか？	Kawano	00000008/00008182.jpg	3Ｄのプログラムをこれから動かしてみるのだけれど見てみますか？
20230325-161026-551	666.wav	やあ、おはよう	Kawano	00000056/00056515.jpg	やあ、おはよう
20230325-161026-551	667.wav	旅の記録をその都度書き留めるのよ	Kawano	00000004/00004726.jpg	旅の記録をその都度書き留めるのよ
20230325-161026-551	668.wav	野菜やすいかをカットしてぽりぶくポリ箱に入れましょう。	Kawano	00000052/00052899.jpg	野菜やすいかをカットしてポリ箱に入れましょう。
20230325-161026-551	669.wav	次、負けたら、交代するよ。	Kawano	00000019/00019296.jpg	次、負けたら、交代するよ。
20230325-161026-551	673.wav	ドールのいしょう衣装作りはハマると凝ってしまうんですよ。	Kawano	00000061/00061961.jpg	ドールの衣装作りはハマると凝ってしまうんですよ。
20230325-161026-551	674.wav	セクシーでしょ	Kawano	00000027/00027137.jpg	セクシーでしょ
20230325-161026-551	675.wav	いっぱいかくの？	Kawano	00000027/00027818.jpg	いっぱいかくの
20230325-161026-551	679.wav	えーっとごめんなさいな、磨くと見違えるわ	Kawano	00000051/00051032.jpg	ごらんなさいな、磨くと見違えるわ
20230325-161026-551	680.wav	綺麗なお花でしょ？	Kawano	00000077/00077406.jpg	綺麗な花でしょ？
20230325-161026-551	682.wav	戦場でも息抜きは大事だぞ。	Kawano	00000116/00116020.jpg	お前もこっちに来いよ、戦場でも息抜きは大事だぞ。
20230325-161026-551	685.wav	朝刊の一面はこの記事でいこう。	Kawano	00000088/00088205.jpg	朝刊の一面はこの記事でいこう。
20230325-161026-551	686.wav	どうすれば電源が付くの？	Kawano	00000011/00011911.jpg	どうすれば電源が付くの？
20230325-161026-551	687.wav	う〜ん、あんまり美味しくないなー。	Kawano	00000109/00109877.jpg	う～ん、あんまり美味しくない。
20230325-161026-551	691.wav	ビンごとゆでちゃうの！	Kawano	00000076/00076767.jpg	ビンごとゆでちゃうの！
20230325-161026-551	692.wav	練習時間はあと5分しかないの	Kawano	00000018/00018011.jpg	練習時間はあと5分しかないよ
20230325-161026-551	694.wav	切り分けるわね。	Kawano	00000016/00016296.jpg	切り分けるわね。
20230325-161026-551	695.wav	いろいろ試着して比べてみましょう。	Kawano	00000054/00054973.jpg	いろいろ試着して比べてみましょう。
20230325-161026-551	697.wav	チェックインのお客様ですか？	Kawano	00000096/00096958.jpg	いらっしゃいませ、チェックインのお客様ですか？
20230325-161026-551	698.wav	この髪型はどう？	Kawano	00000037/00037702.jpg	この髪型はどう？もっと動いた方が良さが伝わるかしら。
20230325-161026-551	700.wav	さて、どこから筆を入れようかしら。	Kawano	00000029/00029713.jpg	さて、どこから筆を入れようかしら。
20230325-161026-551	703.wav	このレシピで作るんですね？	Kawano	00000098/00098636.jpg	このレシピで作るんですね？
20230325-161026-551	706.wav	試料のセットもうすぐ終わります。	Kawano	00000009/00009163.jpg	試料のセットもうすぐ終わります。
20230325-161026-551	709.wav	この大きさの用紙なら五分程度で絵が描けるわ。	Kawano	00000051/00051702.jpg	この大きさの用紙なら五分程度で絵が描けるわ。
20230325-161026-551	710.wav	もうすぐ直りますよ。	Kawano	00000028/00028057.jpg	もうすぐ直りますよ。
20230325-161026-551	711.wav	仕事が全部終わって、今、片付けているところよ。	Kawano	00000048/00048664.jpg	仕事が全部終わって、今、片付けているところよ。
20230325-161026-551	712.wav	エイエイ。	Kawano	00000092/00092826.jpg	エイエイ。
20230325-161026-551	713.wav	冬に備えて、断熱加工は徹底的にやっておきます。	Kawano	00000030/00030937.jpg	冬に備えて、断熱加工は徹底的にやっておきます。
20230325-161026-551	716.wav	エロすぎ今日のおかず決定	Kawano	00000023/00023098.jpg	エロすぎ　今日のおかず決定
20230325-161026-551	717.wav	その雑貨は新しく入荷したものですか？	Kawano	00000068/00068283.jpg	この雑貨は新しく入荷したものですか？
20230325-161026-551	728.wav	床に、どんなじゅうたんを敷こうか？	Kawano	00000090/00090799.jpg	床に、どんなじゅうたんを敷こうか？
20230325-161026-551	729.wav	この人さっきから微動だにしないのよ	Kawano	00000042/00042202.jpg	この人さっきから微動だにしないのよすごいと思わない？
20230325-161026-551	731.wav	±１００ぐ１００ｇまでだね	Kawano	00000030/00030133.jpg	±１００ｇまでだね
20230325-161026-551	732.wav	ごめんなさい、今歯磨き中なの	Kawano	00000007/00007719.jpg	ごめんなさい、今歯磨き中なの
20230325-161026-551	733.wav	PCを２台も操るなんて、デキる女でしょ？	Kawano	00000015/00015271.jpg	PCを２台も操るなんて、デキる女でしょ？
20230325-161026-551	734.wav	私もグラスを持てばいいの？	Kawano	00000021/00021376.jpg	私もグラスを持てばいいの？
20230325-161026-551	735.wav	僕のキャリーバッグかっこいいでしょ？	Kawano	00000020/00020068.jpg	僕のキャリーバッグかっこいいでしょ？
20230325-161026-551	736.wav	今日はパーティーよ！	Kawano	00000110/00110126.jpg	今日はパーティーよ！
20230325-161026-551	737.wav	飲み物を入れますから少々お待ちくださいね。	Kawano	00000002/00002900.jpg	飲み物を入れますから少々お待ちくださいね。
20230325-161026-551	738.wav	どんな映像に仕上がったんだい？	Kawano	00000058/00058858.jpg	どんな映像に仕上がったんだい？
20230325-161026-551	739.wav	雨の中待ってるのに連絡が取れないの。	Kawano	00000008/00008176.jpg	雨の中待ってるのに連絡が取れないの。
20230325-161026-551	740.wav	銃の手入れはこまめにしないとね	Kawano	00000115/00115726.jpg	銃の手入れはこまめにしないとな
20230325-161026-551	741.wav	うちは豚の丸焼きありますよ	Kawano	00000048/00048743.jpg	うちは豚の丸焼きありますよ
20230325-161026-551	742.wav	間もなく始まります	Kawano	00000107/00107391.jpg	間もなく始まります
20230325-161026-551	743.wav	一息つきましたね。	Kawano	00000056/00056276.jpg	一息つきましたね。
20230325-161026-551	744.wav	すぐ出発する。支度は済ませたか？	Kawano	00000090/00090469.jpg	すぐ出発する。支度は済ませたか？
20230325-161026-551	745.wav	この容器に何て書いてある？	Kawano	00000040/00040267.jpg	この容器に何て書いてある？
20230325-161026-551	746.wav	お父さん、晩酌ですよ	Kawano	00000002/00002903.jpg	お父さん、晩酌ですよ
20230325-161026-551	747.wav	ネコと遊ぶのはストレス発散になるよ。	Kawano	00000088/00088845.jpg	ネコと遊ぶのはストレス発散になるよ。
20230325-161026-551	748.wav	メンマ多めでしたよね。	Kawano	00000099/00099506.jpg	メンマ多めでしたよね。
20230325-161026-551	749.wav	収録の邪魔をしないでね	Kawano	00000086/00086727.jpg	収録の邪魔をしないでね
20230325-161026-551	750.wav	少しオマケしておくよ。	Kawano	00000008/00008501.jpg	少しオマケしておくよ。
20230325-161026-551	751.wav	ビールは僕がついであげるよ。	Kawano	00000002/00002891.jpg	ビールは僕がついであげるよ。
20230325-161026-551	752.wav	この化粧品、私に似合うと思う？	Kawano	00000041/00041218.jpg	この化粧品、私に似合うと思う？
20230325-161026-551	753.wav	この一番上のパックがよさそうよさそうだと思うんだけど	Kawano	00000049/00049184.jpg	この一番上のパックがよさそうだと思うけどどう？
20230325-161026-551	755.wav	続いて、嬉しいニュースをお伝えします	Kawano	00000087/00087855.jpg	続いて、嬉しいニュースをお伝えします
20230325-161026-551	756.wav	そろそろ洗いおえ終わるよ	Kawano	00000076/00076479.jpg	そろそろ洗い終わるよ
20230325-161026-551	757.wav	あなたも飲むでしょ？コップを頂戴。	Kawano	00000002/00002929.jpg	あなたも飲むでしょ？コップを頂戴。
20230325-161026-551	758.wav	今着ていた物も、洗濯物に入れちゃった。	Kawano	00000077/00077507.jpg	今着ていた物も、洗濯機に入れちゃった。
20230325-161026-551	759.wav	ワゴンセールのものを何冊か買うけど、あなたはいらないの？	Kawano	00000007/00007071.jpg	ワゴンセールのものを何冊か買うけど、あなたはいらないの？
20230325-161026-551	760.wav	カップいっぱい有るね	Kawano	00000019/00019703.jpg	カップいっぱい有るね
20230325-161026-551	761.wav	表面が焼けたのでコショウをかけます	Kawano	00000099/00099037.jpg	表面が焼けたのでコショウをかけます
20230325-161026-551	762.wav	イヤー、全部消しちゃったわー?	Kawano	00000110/00110428.jpg	イヤー、全部消しちゃったわ‼
20230325-161026-551	763.wav	キャビアを添えます。	Kawano	00000098/00098457.jpg	キャビアを添えます。
20230325-161026-551	764.wav	もう少し深く掘りましょう	Kawano	00000074/00074790.jpg	もう少し深く掘りましょう
20230325-161026-551	765.wav	単純作業は疲れるよ	Kawano	00000076/00076948.jpg	単純作業は疲れるよ
20230325-161026-551	766.wav	私達の並びークリスマスツリーみたいでしょ	Kawano	00000010/00010808.jpg	私達の並びクリスマスツリーみたいでしょ
20230325-161026-551	767.wav	カフェイン入り炭酸飲料を飲んでも頭が冴えない	Kawano	00000070/00070125.jpg	カフェイン入り炭酸飲料を飲んでも頭が冴えないです。次に続く文章が思い浮かばないです。
20230325-161026-551	769.wav	パンケーキはまだか	Kawano	00000037/00037490.jpg	パンケーキはまだか
20230325-161026-551	770.wav	あー、いらっしゃい	Kawano	00000027/00027661.jpg	あ、いらっしゃい
20230325-161026-551	771.wav	この撮影は記念になりますね、ありがとう。	Kawano	00000070/00070417.jpg	この撮影は記念になりますね、ありがとう。
20230325-161026-551	772.wav	見つかったか。	Kawano	00000092/00092136.jpg	見つかったか。
20230325-161026-551	773.wav	今日の昼食はピザだよ。	Kawano	00000018/00018000.jpg	今日の昼食はピザだよ。
20230325-161026-551	774.wav	さわやかな風と空の下での食事は最高においしいね。	Kawano	00000021/00021095.jpg	さわやかな風と空の下での食事は最高においしいね。
20230325-161026-551	775.wav	ブンブン、危ないですよ。	Kawano	00000015/00015926.jpg	ブンブン、危ないですよ。
20230325-161026-551	776.wav	この装置に検査薬を入れてみますね。	Kawano	00000088/00088461.jpg	この装置に検査薬を入れてみますね。
20230325-161026-551	777.wav	祝福ありがとうございます	Kawano	00000009/00009087.jpg	祝福ありがとうございます
20230325-161026-551	778.wav	すてきでしょ	Kawano	00000073/00073018.jpg	すてきでしょ
20230325-161026-551	779.wav	くそっ。急に暴落しやがった。大損だぜ。	Kawano	00000021/00021568.jpg	くそっ。急に暴落しやがった。大損だぜ。
20230325-161026-551	780.wav	くすぐったい！	Kawano	00000117/00117105.jpg	くすぐったい！
20230325-161026-551	781.wav	私の後姿、どう？	Kawano	00000077/00077738.jpg	私の後姿、どう？
20230325-161026-551	782.wav	料理の隠し味は液体窒素です。	Kawano	00000099/00099099.jpg	料理の隠し味は液体窒素です。
20230325-161026-551	784.wav	まだ開店準備中です｡もう少しお待ちください	Kawano	00000037/00037192.jpg	まだ開店準備中です｡もう少しお待ちください
20230325-161026-551	785.wav	お姉ちゃんと一緒にクリスマスの天使の仮装をしたのよ	Kawano	00000010/00010808.jpg	お姉ちゃんと一緒にクリスマスの天使の仮装をしたのよ
20230325-161026-551	786.wav	若いころはギターで女の子をメロメロにしたもんさ。	Kawano	00000043/00043965.jpg	若いころはギターで女の子をメロメロにしたもんさ。
20230325-161026-551	787.wav	編集をしている途中です。	Kawano	00000111/00111967.jpg	編集をしている途中です。
20230325-161026-551	788.wav	コピーは何枚とればいいんだっけ？	Kawano	00000088/00088858.jpg	コピーは何枚とればいいんだっけ？
20230325-161026-551	789.wav	受賞式は後日に改めて行います。	Kawano	00000057/00057857.jpg	受賞式は後日に改めて行います。
20230325-161026-551	790.wav	ドリンクはここで受け取るのよ。	Kawano	00000066/00066622.jpg	ドリンクはここで受け取るのよ。
20230325-161026-551	791.wav	私のマグカップどこにあるか知りませんか？このカップケーキの飾り付け、お願いね。	Kawano	00000049/00049928.jpg	私のマグカップどこにあるか知りませんか？
20230325-161026-551	792.wav	このカップケーキの飾り付け、お願いね。	Kawano	00000032/00032338.jpg	このカップケーキの飾り付け、お願いね。
20230325-161026-551	793.wav	えー、今日は、お疲れ様でした。	Kawano	00000052/00052378.jpg	今日は、お疲れ様でした。
20230325-161026-551	796.wav	もちろん冷え冷えだよ！	Kawano	00000037/00037225.jpg	もちろん冷え冷えだよ！
20230325-161026-551	797.wav	どうだいこのビート。	Kawano	00000084/00084028.jpg	どうだいこのビート。
20230325-161026-551	800.wav	ソースはたっぷり掛けておくよ。	Kawano	00000014/00014636.jpg	ソースはたっぷり掛けておくよ。
20230325-161026-551	801.wav	熱くなった鉄板に、こうして慎重にのせます。	Kawano	00000099/00099434.jpg	熱くなった鉄板に、こうして慎重にのせます。
20230325-161026-551	802.wav	酔いつぶれて動けないの	Kawano	00000017/00017464.jpg	酔いつぶれて動けないの
20230325-161026-551	803.wav	はかりますね。	Kawano	00000057/00057107.jpg	はかりますね。
20230325-161026-551	804.wav	これを少量足して、あとは混ぜれば出来上がりです。	Kawano	00000036/00036759.jpg	これを少量足して、あとは混ぜれば出来上がりです。
20230325-161026-551	805.wav	ごみはごみ箱へ捨てよう	Kawano	00000102/00102630.jpg	ごみはごみ箱へ捨てよう
20230325-161026-551	806.wav	これ、あなたの好物だったわよね？	Kawano	00000109/00109715.jpg	これ、あなたの好物だったわよね？
20230325-161026-551	807.wav	カメラ係りありがとう。	Kawano	00000072/00072666.jpg	カメラ係りありがとう。
20230325-161026-551	808.wav	僕がＤＪをやらせていただきます。	Kawano	00000084/00084640.jpg	僕がＤＪをやらせていただきます。
20230325-161026-551	809.wav	あと何個分刻めばいいの？	Kawano	00000008/00008810.jpg	あと何個分刻めばいいの？
20230325-161026-551	810.wav	まっすぐ線を引くのは気を使うんで話しかけないでくれ	Kawano	00000029/00029853.jpg	まっすぐ線を引くのは気を使うんで話しかけないでくれ
20230325-161026-551	811.wav	ドーナツ食べる？	Kawano	00000017/00017755.jpg	ドーナッツ食べる？
20230325-161026-551	814.wav	久しぶりにこんな大きなカブが育ったわ。	Kawano	00000116/00116587.jpg	見てごらんよ、この大きなカブ。久しぶりにこんな大きなカブが育ったわ。
20230325-161026-551	815.wav	さぁ、これでできあがり。お待たせしました。	Kawano	00000099/00099976.jpg	さぁ、これでできあがり。お待たせしました。
20230325-161026-551	816.wav	ぼく今大工さんだから、ドリルで穴をあける仕事をしてるの。	Kawano	00000092/00092607.jpg	ぼく今大工さんだから、ドリルで穴をあける仕事してるの。
20230325-161026-551	817.wav	おっし、ごちそうだぞ。	Kawano	00000021/00021559.jpg	おっし、ごちそうだぞ。
20230325-161026-551	819.wav	お客さんがいないからカウンターで寝ちゃおうかしら？	Kawano	00000036/00036963.jpg	お客さんがいないからカウンターで寝ちゃおうかしら？
20230325-161026-551	820.wav	ワインに合うおつまみ注文しようかしら。	Kawano	00000097/00097554.jpg	ワインに合うおつまみ注文しようかしら。
20230325-161026-551	821.wav	予習してるから静かにしてて。	Kawano	00000003/00003009.jpg	予習してるから静かにしてて。
20230325-161026-551	822.wav	これがただの筒だと思ったら大間違いです。	Kawano	00000068/00068173.jpg	これがただの筒だと思ったら大間違いです。
20230325-161026-551	825.wav	大体1ヶ月ぐらいはかかりますね。	Kawano	00000029/00029722.jpg	大体1ヶ月くらいはかかりますね。
20230325-161026-551	826.wav	重いバケツを担ぐのは一苦労だよ。	Kawano	00000002/00002855.jpg	重いバケツを担ぐのは一苦労だよ。
20230325-161026-551	827.wav	ゲームで本格的なーボウリングを体験できるらしい。どんなものか試してるところだ。	Kawano	00000018/00018187.jpg	ゲームで本格的なボウリングを体験できるらしい。どんなものか試しているところだ。
20230325-161026-551	828.wav	えっと、もうしゃべってもいいの？	Kawano	00000043/00043273.jpg	えっと、もうしゃべってもいいの？
20230325-161026-551	829.wav	今、試験中なので話かけないで下さい。	Kawano	00000006/00006193.jpg	今、試験中なので話かけないで下さい。
20230325-161026-551	830.wav	今日仕入れたばっかりだよ	Kawano	00000049/00049027.jpg	今日仕入れたばっかりだよ
20230325-161026-551	831.wav	チャンネル変えるよ	Kawano	00000006/00006726.jpg	チャンネル変えるよ
20230325-161026-551	832.wav	化粧なおしたら出かけましょうか？	Kawano	00000020/00020404.jpg	化粧なおしたら出かけましょうか？
20230325-161026-551	833.wav	かしこく見える？	Kawano	00000004/00004026.jpg	かしこく見える？
20230325-161026-551	834.wav	図書館内ではフラッシュなんか焚かないでよ	Kawano	00000014/00014082.jpg	図書館内ではフラッシュなんか焚かないでよ？
20230325-161026-551	835.wav	荷台にモノを載せすぎて進みにくいです。	Kawano	00000002/00002966.jpg	荷台にモノを載せすぎて進みにくいです。
20230325-161026-551	836.wav	すごい風船の数でしょ？	Kawano	00000089/00089199.jpg	すごい風船の数でしょ？
20230325-161026-551	837.wav	キャディーさんは写さなくても良くないですか?	Kawano	00000069/00069055.jpg	キャディーさんは写さなくても良くないですか?
20230325-161026-551	838.wav	このゲームを始めてから、どのくらい時間が経ってる？	Kawano	00000014/00014693.jpg	このゲームを始めてから、どのくらい時間が経ってる？
20230325-161026-551	841.wav	今、ドリンクに注いでいます。	Kawano	00000056/00056236.jpg	今、ドリンク注いでます。
20230325-161026-551	842.wav	スタジオにこもりっぱなしで、なんだか仙人の気分だよ。	Kawano	00000085/00085926.jpg	スタジオにこもりっぱなしで、なんだか仙人の気分だよ。
20230325-161026-551	843.wav	ニンジンのヘタを全て取ります。	Kawano	00000001/00001093.jpg	ニンジンのヘタを全て取ります。
20230325-161026-551	844.wav	おー、そうだねぇ	Kawano	00000018/00018310.jpg	んー、そうだねぇ
20230325-161026-551	845.wav	天板に均等に絞り出します。	Kawano	00000032/00032260.jpg	天板に均等に絞り出します。
20230325-161026-551	846.wav	ヘイおまち	Kawano	00000099/00099323.jpg	ヘイおまち
20230325-161026-551	847.wav	お皿を洗うから明日は海に連れていってね。	Kawano	00000004/00004190.jpg	お皿を洗うから明日は海に連れていってね。
20230325-161026-551	848.wav	皆描き終ってるの？	Kawano	00000029/00029419.jpg	皆描き終ってるの？
20230325-161026-551	849.wav	席に座れないよ。	Kawano	00000104/00104269.jpg	席に座れないよ。
20230325-161026-551	850.wav	缶飲料は紙コップに移し変えます。	Kawano	00000002/00002876.jpg	缶飲料は紙コップに移し変えます。
20230325-161026-551	852.wav	炎がグワーっと上がったりしない？怖いわ！	Kawano	00000015/00015207.jpg	これ火をつけると、炎がグワーっと上がったりしない？怖いわ！ 
